filename,width,height,class,xmin,ymin,xmax,ymax
imgges192.jpg,256,256,mask,36,68,56,92
imgges193.jpg,256,256,mask,114,28,159,85
imgges193.jpg,256,256,no mask,179,57,215,99
imgges194.jpg,256,256,mask,91,8,152,79
imgges194.jpg,256,256,no mask,205,29,230,60
imgges195.jpg,256,256,mask,92,16,153,80
imgges196.jpg,225,225,no mask,46,34,86,81
imgges196.jpg,225,225,no mask,127,32,162,91
imgges197.jpg,256,256,mask,96,25,130,62
imgges198.jpg,256,256,mask,115,4,146,42
imgges198.jpg,256,256,no mask,17,23,37,56
imgges199.jpg,330,153,no mask,135,4,196,90
imgges2.jpg,367,349,no mask,107,46,288,254
imgges20.jpg,256,256,mask,97,41,172,108
imgges200.jpg,256,256,mask,81,39,141,99
imgges201.jpg,256,256,mask,118,23,155,59
imgges201.jpg,256,256,no mask,208,53,232,77
imgges202.jpg,256,256,mask,102,25,140,59
imgges203.jpg,256,256,mask,98,37,149,101
imgges203.jpg,256,256,no mask,225,41,256,89
imgges204.jpg,256,256,mask,104,11,138,49
imgges205.jpg,256,256,mask,91,20,156,85
imgges206.jpg,100,100,no mask,20,18,81,90
imgges207.jpg,225,225,no mask,52,32,84,76
imgges207.jpg,225,225,no mask,124,28,161,92
imgges208.jpg,256,256,mask,91,9,171,134
imgges209.jpg,256,256,mask,113,44,141,97
imgges21.jpg,256,256,mask,110,16,142,51
imgges21.jpg,256,256,no mask,199,22,220,45
imgges210.jpg,256,256,mask,104,43,169,163
imgges211.jpg,256,256,mask,139,59,158,87
imgges211.jpg,256,256,mask,191,42,202,67
imgges211.jpg,256,256,no mask,200,54,213,73
imgges211.jpg,256,256,no mask,77,33,90,55
imgges211.jpg,256,256,no mask,4,49,18,73
imgges212.jpg,256,256,mask,112,23,170,148
imgges213.jpg,256,256,mask,94,20,165,98
imgges214.jpg,256,256,mask,100,27,156,92
imgges215.jpg,112,112,no mask,20,49,64,83
imgges216.jpg,256,256,no mask,78,29,116,67
imgges216.jpg,256,256,mask,128,40,166,87
imgges217.jpg,194,260,no mask,53,39,144,163
imgges218.jpg,300,168,no mask,98,23,186,146
imgges219.jpg,256,256,mask,102,18,136,65
imgges22.jpg,236,285,no mask,66,38,194,213
imgges220.jpg,256,256,mask,111,67,144,128
imgges220.jpg,256,256,mask,25,45,44,68
imgges220.jpg,256,256,no mask,91,60,101,80
imgges221.jpg,256,256,mask,107,56,158,111
imgges222.jpg,256,256,mask,111,31,146,67
imgges222.jpg,256,256,mask,65,40,91,69
imgges222.jpg,256,256,no mask,40,42,56,60
imgges223.jpg,256,256,mask,108,15,142,52
imgges224.jpg,256,256,mask,124,59,225,193
imgges225.jpg,256,256,mask,99,46,166,179
imgges226.jpg,112,112,no mask,27,37,79,87
imgges227.jpg,256,256,mask,115,28,166,85
imgges228.jpg,256,256,mask,117,17,149,55
imgges228.jpg,256,256,no mask,213,51,226,68
imgges229.jpg,256,256,mask,48,76,85,131
imgges23.jpg,285,177,no mask,123,26,171,93
imgges23.jpg,285,177,no mask,19,88,46,128
imgges230.jpg,256,256,mask,103,55,185,125
imgges230.jpg,256,256,no mask,225,88,252,135
imgges231.jpg,256,256,mask,114,14,146,54
imgges231.jpg,256,256,no mask,53,42,80,67
imgges232.jpg,256,256,mask,116,15,162,101
imgges233.jpg,256,256,mask,91,22,165,100
imgges234.jpg,256,256,mask,107,59,150,128
imgges234.jpg,256,256,mask,27,44,40,63
imgges234.jpg,256,256,no mask,89,60,100,78
imgges235.jpg,112,112,no mask,63,1,95,31
imgges235.jpg,112,112,no mask,1,1,16,23
imgges236.jpg,256,256,mask,114,35,153,77
imgges237.jpg,275,183,no mask,95,7,207,149
imgges238.jpg,256,256,mask,104,17,163,127
imgges239.jpg,256,256,mask,82,11,134,112
imgges24.jpg,256,256,mask,162,63,193,135
imgges24.jpg,256,256,no mask,38,127,57,161
imgges240.jpg,256,256,mask,168,77,191,109
imgges241.jpg,256,256,mask,135,46,198,106
imgges241.jpg,256,256,no mask,6,60,76,131
imgges241.jpg,256,256,no mask,84,63,124,111
imgges242.jpg,256,256,mask,102,7,136,40
imgges242.jpg,256,256,mask,170,11,204,46
imgges243.jpg,256,256,mask,114,19,201,132
imgges244.jpg,256,256,mask,82,16,115,51
imgges245.jpg,275,183,no mask,61,47,92,92
imgges246.jpg,225,225,no mask,150,20,210,123
imgges247.jpg,256,256,mask,93,28,155,93
imgges248.jpg,256,256,mask,99,57,152,137
imgges249.jpg,256,256,mask,118,22,169,79
imgges249.jpg,256,256,mask,201,88,243,143
imgges25.jpg,299,168,no mask,100,69,158,150
imgges25.jpg,299,168,no mask,55,16,99,81
imgges25.jpg,299,168,no mask,184,35,232,103
imgges25.jpg,299,168,no mask,257,12,293,67
imgges25.jpg,299,168,no mask,106,1,139,43
imgges25.jpg,299,168,no mask,156,1,188,42
imgges250.jpg,256,256,mask,97,40,129,98
imgges250.jpg,256,256,mask,17,35,36,69
imgges250.jpg,256,256,no mask,57,2,83,39
imgges250.jpg,256,256,no mask,2,23,15,52
imgges251.jpg,256,256,mask,117,15,204,128
imgges252.jpg,256,256,mask,108,25,152,63
imgges253.jpg,256,256,mask,116,16,147,50
imgges254.jpg,256,256,mask,119,21,147,60
imgges255.jpg,256,256,mask,7,43,241,256
imgges256.jpg,256,256,mask,159,25,203,85
imgges256.jpg,256,256,no mask,42,102,85,162
imgges256.jpg,256,256,no mask,49,64,91,116
imgges256.jpg,256,256,no mask,28,142,49,204
imgges257.jpg,275,183,mask,107,71,122,88
imgges257.jpg,275,183,mask,139,71,150,87
imgges258.jpg,256,256,mask,63,42,137,138
imgges259.jpg,256,256,mask,98,23,154,94
imgges26.jpg,256,256,mask,106,30,160,81
imgges260.jpg,256,256,mask,77,29,184,156
imgges261.jpg,256,256,mask,91,48,107,74
imgges262.jpg,256,256,mask,125,23,165,71
imgges263.jpg,256,256,mask,114,23,150,85
imgges264.jpg,256,256,mask,53,38,98,78
imgges264.jpg,256,256,mask,170,27,207,65
imgges265.jpg,256,256,mask,99,28,134,65
imgges265.jpg,256,256,no mask,165,44,177,58
imgges266.jpg,256,256,mask,71,26,133,170
imgges267.jpg,256,256,mask,79,17,158,91
imgges268.jpg,256,256,mask,82,4,118,44
imgges269.jpg,256,256,mask,91,17,136,65
imgges27.jpg,256,256,mask,62,33,83,63
imgges27.jpg,256,256,no mask,187,15,214,52
imgges270.jpg,256,256,mask,95,47,146,127
imgges270.jpg,256,256,no mask,11,97,38,140
imgges271.jpg,256,256,mask,119,38,151,74
imgges272.jpg,270,180,no mask,23,60,109,137
imgges273.jpg,180,270,no mask,25,10,115,111
imgges274.jpg,100,100,no mask,31,2,77,44
imgges275.jpg,374,296,no mask,106,50,297,214
imgges276.jpg,187,148,no mask,78,1,185,105
imgges277.jpg,374,296,no mask,101,51,314,205
imgges278.jpg,225,224,no mask,64,39,169,175
imgges279.jpg,137,91,no mask,46,2,62,16
imgges279.jpg,137,91,no mask,78,3,90,17
imgges28.jpg,256,256,mask,82,2,229,170
imgges280.jpg,299,168,no mask,131,31,157,68
imgges280.jpg,299,168,mask,51,30,80,68
imgges280.jpg,299,168,mask,163,37,190,69
imgges280.jpg,299,168,mask,219,16,239,43
imgges280.jpg,299,168,mask,224,80,248,117
imgges281.jpg,225,224,no mask,69,45,165,177
imgges282.jpg,224,225,no mask,49,64,166,158
imgges283.jpg,100,100,no mask,29,21,73,81
imgges284.jpg,225,224,no mask,69,45,165,178
imgges285.jpg,112,112,no mask,1,1,78,65
imgges286.jpg,224,225,no mask,53,59,175,158
imgges287.jpg,224,225,no mask,38,61,175,164
imgges288.jpg,428,320,no mask,70,40,381,301
imgges289.jpg,269,188,no mask,123,18,148,55
imgges29.jpg,256,256,mask,106,23,159,80
imgges290.jpg,183,275,no mask,74,154,89,168
imgges290.jpg,183,275,no mask,74,124,89,137
imgges291.jpg,428,320,no mask,69,55,368,292
imgges292.jpg,100,100,no mask,3,3,89,90
imgges293.jpg,428,320,no mask,48,44,370,311
imgges294.jpg,320,428,no mask,42,54,257,360
imgges295.jpg,320,428,no mask,61,64,279,362
imgges296.jpg,428,320,no mask,70,46,363,285
imgges297.jpg,428,320,no mask,57,58,362,287
imgges298.jpg,214,160,no mask,2,26,209,160
imgges299.jpg,160,214,no mask,3,2,157,212
imgges3.jpg,183,275,no mask,112,120,143,155
imgges3.jpg,183,275,no mask,112,216,147,239
imgges3.jpg,183,275,no mask,107,60,138,94
imgges3.jpg,183,275,no mask,116,235,157,255
imgges3.jpg,183,275,no mask,100,47,140,61
imgges30.jpg,256,256,mask,44,95,82,173
imgges30.jpg,256,256,mask,109,5,152,110
imgges30.jpg,256,256,mask,167,2,190,73
imgges300.jpg,160,214,no mask,3,41,138,214
imgges301.jpg,100,100,no mask,34,6,65,68
imgges302.jpg,225,225,no mask,55,1,122,92
imgges303.jpg,428,320,no mask,70,30,380,283
imgges304.jpg,428,320,no mask,56,28,355,283
imgges305.jpg,322,436,no mask,54,135,273,408
imgges306.jpg,322,436,no mask,31,135,289,398
imgges307.jpg,322,436,no mask,57,125,265,394
imgges308.jpg,236,285,no mask,66,25,200,210
imgges309.jpg,236,285,no mask,57,14,201,214
imgges31.jpg,256,256,mask,129,28,154,63
imgges31.jpg,256,256,no mask,213,70,219,78
imgges31.jpg,256,256,no mask,186,65,192,75
imgges31.jpg,256,256,no mask,69,59,77,67
imgges310.jpg,100,100,no mask,2,1,93,90
imgges311.jpg,275,183,no mask,113,30,167,124
imgges311.jpg,275,183,no mask,90,10,125,106
imgges311.jpg,275,183,no mask,152,72,187,138
imgges312.jpg,263,192,no mask,108,14,202,170
imgges313.jpg,137,91,no mask,22,3,113,68
imgges314.jpg,320,428,no mask,72,48,289,352
imgges315.jpg,428,320,no mask,78,8,371,278
imgges316.jpg,320,428,no mask,60,44,299,350
imgges317.jpg,260,194,no mask,95,42,228,148
imgges318.jpg,100,100,no mask,23,1,84,66
imgges319.jpg,194,260,no mask,47,15,157,169
imgges32.jpg,256,256,mask,74,36,101,59
imgges32.jpg,256,256,no mask,126,33,155,57
imgges320.jpg,260,194,no mask,36,42,162,145
imgges321.jpg,260,194,no mask,36,41,162,145
imgges322.jpg,183,275,no mask,15,87,124,179
imgges323.jpg,183,275,no mask,50,92,180,182
imgges324.jpg,275,183,no mask,98,15,176,126
imgges325.jpg,137,91,no mask,48,1,118,53
imgges326.jpg,100,100,no mask,21,10,75,81
imgges327.jpg,225,225,no mask,49,52,186,163
imgges328.jpg,112,112,no mask,3,60,82,112
imgges329.jpg,225,225,no mask,27,56,177,176
imgges33.jpg,259,194,no mask,128,28,203,120
imgges330.jpg,225,225,no mask,53,28,163,177
imgges331.jpg,100,100,no mask,24,20,82,86
imgges332.jpg,225,225,no mask,69,27,177,178
imgges333.jpg,256,256,mask,93,28,148,132
imgges333.jpg,256,256,no mask,10,95,36,140
imgges334.jpg,137,91,no mask,55,8,94,72
imgges335.jpg,137,91,no mask,59,1,103,39
imgges336.jpg,275,183,no mask,158,33,213,113
imgges336.jpg,275,183,no mask,63,67,109,138
imgges337.jpg,275,183,no mask,73,40,121,116
imgges337.jpg,275,183,no mask,164,55,206,123
imgges338.jpg,183,275,no mask,27,67,112,119
imgges338.jpg,183,275,no mask,69,167,140,206
imgges339.jpg,183,275,no mask,59,70,116,113
imgges339.jpg,183,275,no mask,67,159,124,189
imgges34.jpg,256,256,mask,91,4,143,52
imgges340.jpg,275,183,no mask,72,58,110,120
imgges340.jpg,275,183,no mask,158,44,198,112
imgges341.jpg,129,97,no mask,58,4,120,87
imgges342.jpg,428,320,no mask,98,44,375,260
imgges343.jpg,256,256,mask,108,26,157,76
imgges344.jpg,194,259,no mask,31,139,89,201
imgges344.jpg,194,259,no mask,37,56,100,108
imgges344.jpg,194,259,no mask,116,109,169,153
imgges345.jpg,183,275,no mask,46,48,133,175
imgges346.jpg,183,275,no mask,51,47,130,178
imgges347.jpg,183,275,no mask,46,41,141,176
imgges348.jpg,100,100,no mask,20,25,67,70
imgges349.jpg,275,183,no mask,119,8,165,83
imgges35.jpg,168,299,no mask,20,89,99,159
imgges35.jpg,168,299,no mask,65,183,132,232
imgges35.jpg,168,299,no mask,88,47,145,104
imgges35.jpg,168,299,no mask,125,105,166,144
imgges35.jpg,168,299,no mask,127,155,166,188
imgges35.jpg,168,299,no mask,104,250,151,297
imgges350.jpg,183,275,no mask,12,115,86,158
imgges351.jpg,200,252,no mask,52,32,149,132
imgges352.jpg,200,252,no mask,50,120,143,221
imgges353.jpg,148,235,no mask,20,57,104,171
imgges354.jpg,252,200,no mask,35,38,132,144
imgges355.jpg,252,200,no mask,36,42,133,149
imgges356.jpg,252,200,no mask,29,35,131,158
imgges357.jpg,275,183,no mask,127,78,158,120
imgges357.jpg,275,183,no mask,160,97,189,132
imgges358.jpg,256,256,mask,106,33,162,90
imgges359.jpg,183,275,no mask,59,125,101,157
imgges359.jpg,183,275,no mask,48,159,86,191
imgges36.jpg,256,256,mask,83,27,193,136
imgges360.jpg,184,274,no mask,14,147,74,185
imgges360.jpg,184,274,no mask,20,102,77,141
imgges361.jpg,184,274,no mask,105,129,163,176
imgges361.jpg,184,274,no mask,107,83,164,127
imgges362.jpg,100,100,no mask,27,12,73,38
imgges362.jpg,100,100,no mask,18,63,61,92
imgges363.jpg,299,168,no mask,50,46,112,127
imgges363.jpg,299,168,no mask,195,58,261,135
imgges364.jpg,117,74,no mask,27,16,110,73
imgges365.jpg,299,168,no mask,39,34,114,147
imgges365.jpg,299,168,no mask,203,41,266,131
imgges366.jpg,168,299,no mask,65,202,141,255
imgges366.jpg,168,299,no mask,53,44,132,109
imgges367.jpg,180,280,no mask,64,13,112,75
imgges368.jpg,148,235,no mask,55,60,124,170
imgges369.jpg,256,256,no mask,2,90,20,134
imgges369.jpg,256,256,mask,116,42,138,86
imgges37.jpg,256,256,mask,126,22,198,94
imgges370.jpg,180,280,no mask,68,9,112,76
imgges371.jpg,280,180,no mask,204,68,262,112
imgges372.jpg,180,280,no mask,72,16,116,78
imgges373.jpg,180,280,no mask,62,8,108,73
imgges374.jpg,100,100,no mask,27,36,56,50
imgges374.jpg,100,100,no mask,22,62,45,77
imgges375.jpg,148,235,no mask,40,48,136,177
imgges376.jpg,168,300,no mask,45,149,96,181
imgges376.jpg,168,300,no mask,31,75,77,109
imgges377.jpg,100,100,no mask,21,4,39,40
imgges377.jpg,100,100,no mask,51,21,64,54
imgges378.jpg,300,168,no mask,76,25,111,76
imgges378.jpg,300,168,no mask,152,47,179,91
imgges379.jpg,256,256,mask,78,21,157,107
imgges38.jpg,256,256,mask,158,39,207,104
imgges38.jpg,256,256,mask,30,50,50,93
imgges380.jpg,300,168,no mask,76,28,110,75
imgges380.jpg,300,168,no mask,151,45,183,91
imgges381.jpg,168,300,no mask,36,113,94,151
imgges381.jpg,168,300,no mask,27,193,83,222
imgges382.jpg,300,168,no mask,77,25,108,78
imgges382.jpg,300,168,no mask,149,44,179,90
imgges383.jpg,168,300,no mask,47,146,94,180
imgges383.jpg,168,300,no mask,28,74,82,106
imgges384.jpg,100,100,no mask,41,25,70,88
imgges385.jpg,256,256,mask,108,18,167,66
imgges385.jpg,256,256,mask,236,79,256,132
imgges386.jpg,100,100,no mask,16,1,75,76
imgges387.jpg,150,84,no mask,68,5,109,75
imgges388.jpg,168,300,no mask,89,121,143,166
imgges389.jpg,100,100,no mask,39,11,57,47
imgges39.jpg,256,256,mask,115,49,146,82
imgges39.jpg,256,256,no mask,165,77,181,99
imgges390.jpg,300,168,no mask,124,20,162,76
imgges391.jpg,168,300,no mask,25,123,84,160
imgges392.jpg,84,150,no mask,1,125,29,150
imgges393.jpg,275,183,no mask,106,42,177,134
imgges394.jpg,183,275,no mask,31,97,134,182
imgges395.jpg,183,275,no mask,50,102,119,173
imgges396.jpg,183,275,no mask,47,106,136,165
imgges397.jpg,349,367,no mask,53,23,252,274
imgges398.jpg,100,100,no mask,6,11,78,100
imgges399.jpg,100,100,no mask,33,22,70,72
imgges4.jpg,256,256,mask,4,20,23,40
imgges4.jpg,256,256,mask,128,30,155,65
imgges4.jpg,256,256,mask,168,1,196,14
imgges40.jpg,256,256,mask,92,41,158,97
imgges40.jpg,256,256,no mask,28,47,60,86
imgges40.jpg,256,256,no mask,186,52,216,85
imgges400.jpg,275,183,no mask,100,51,180,133
imgges401.jpg,137,91,no mask,1,26,40,91
imgges402.jpg,100,100,no mask,33,24,69,77
imgges403.jpg,183,275,no mask,32,90,125,153
imgges404.jpg,183,275,no mask,21,115,127,184
imgges405.jpg,300,168,no mask,166,15,223,91
imgges405.jpg,300,168,no mask,130,53,170,132
imgges406.jpg,300,168,no mask,82,1,140,83
imgges406.jpg,300,168,no mask,130,57,179,143
imgges407.jpg,256,256,mask,107,10,148,58
imgges408.jpg,84,150,no mask,1,106,67,149
imgges409.jpg,167,230,no mask,24,38,160,221
imgges410.jpg,300,168,no mask,123,49,175,137
imgges410.jpg,300,168,no mask,168,10,223,88
imgges411.jpg,168,300,no mask,15,77,91,133
imgges411.jpg,168,300,no mask,59,127,135,176
imgges412.jpg,194,259,no mask,30,79,81,118
imgges412.jpg,194,259,no mask,20,132,74,167
imgges413.jpg,97,129,no mask,1,18,20,68
imgges414.jpg,100,100,no mask,35,1,64,25
imgges414.jpg,100,100,no mask,1,1,22,18
imgges415.jpg,100,100,no mask,38,46,57,60
imgges415.jpg,100,100,no mask,67,48,82,59
imgges415.jpg,100,100,no mask,40,81,51,90
imgges416.jpg,256,256,mask,39,20,89,93
imgges416.jpg,256,256,mask,168,20,230,115
imgges417.jpg,168,299,no mask,28,145,55,172
imgges417.jpg,168,299,no mask,72,141,108,173
imgges417.jpg,168,299,no mask,70,54,92,78
imgges417.jpg,168,299,no mask,82,246,101,264
imgges418.jpg,299,168,no mask,141,70,173,104
imgges418.jpg,299,168,no mask,149,27,173,55
imgges418.jpg,299,168,no mask,56,68,75,91
imgges418.jpg,299,168,no mask,249,81,264,102
imgges419.jpg,299,168,no mask,141,67,175,103
imgges419.jpg,299,168,no mask,147,26,175,56
imgges419.jpg,299,168,no mask,248,78,266,101
imgges419.jpg,299,168,no mask,56,68,76,92
imgges420.jpg,100,100,no mask,5,17,80,100
imgges421.jpg,299,168,no mask,127,63,159,107
imgges421.jpg,299,168,no mask,127,27,153,57
imgges421.jpg,299,168,no mask,35,77,52,103
imgges421.jpg,299,168,no mask,225,70,242,91
imgges422.jpg,149,84,no mask,27,27,45,51
imgges422.jpg,149,84,no mask,112,31,143,68
imgges422.jpg,149,84,no mask,117,1,147,17
imgges423.jpg,168,299,no mask,12,127,46,161
imgges423.jpg,168,299,no mask,69,123,115,158
imgges423.jpg,168,299,no mask,67,24,93,46
imgges423.jpg,168,299,no mask,77,227,109,248
imgges424.jpg,149,84,no mask,55,34,75,57
imgges425.jpg,100,100,no mask,18,52,42,71
imgges425.jpg,100,100,no mask,28,30,54,46
imgges425.jpg,100,100,no mask,6,7,35,25
imgges426.jpg,208,243,no mask,134,18,179,59
imgges426.jpg,208,243,no mask,94,68,140,114
imgges426.jpg,208,243,no mask,124,127,172,171
imgges427.jpg,243,208,no mask,74,33,113,86
imgges427.jpg,243,208,no mask,130,54,168,112
imgges427.jpg,243,208,no mask,186,17,223,79
imgges428.jpg,100,100,no mask,8,8,25,37
imgges428.jpg,100,100,no mask,31,27,47,54
imgges428.jpg,100,100,no mask,54,18,71,42
imgges429.jpg,243,208,no mask,77,35,116,82
imgges429.jpg,243,208,no mask,132,60,168,113
imgges429.jpg,243,208,no mask,185,20,224,73
imgges43.jpg,256,256,mask,99,41,141,83
imgges430.jpg,104,121,no mask,38,56,82,89
imgges431.jpg,100,100,no mask,21,14,99,96
imgges432.jpg,208,243,no mask,38,73,85,112
imgges432.jpg,208,243,no mask,57,124,113,168
imgges432.jpg,208,243,no mask,21,185,80,223
imgges433.jpg,243,208,no mask,68,30,108,85
imgges433.jpg,243,208,no mask,130,51,171,111
imgges433.jpg,243,208,no mask,184,4,227,64
imgges434.jpg,202,249,no mask,67,63,148,126
imgges434.jpg,202,249,no mask,57,120,139,186
imgges435.jpg,100,100,no mask,31,21,72,51
imgges435.jpg,100,100,no mask,30,47,69,72
imgges436.jpg,202,249,no mask,58,68,139,127
imgges436.jpg,202,249,no mask,69,125,144,177
imgges437.jpg,100,100,no mask,26,23,50,65
imgges437.jpg,100,100,no mask,47,28,73,70
imgges438.jpg,84,150,mask,21,19,63,49
imgges438.jpg,84,150,mask,41,89,80,124
imgges439.jpg,256,256,mask,73,92,184,211
imgges439.jpg,256,256,mask,50,178,120,253
imgges44.jpg,84,149,no mask,11,25,84,88
imgges44.jpg,84,149,no mask,1,110,46,148
imgges44.jpg,84,149,no mask,1,1,26,22
imgges440.jpg,100,100,mask,27,15,56,30
imgges440.jpg,100,100,mask,59,62,89,78
imgges440.jpg,100,100,mask,33,39,67,52
imgges441.jpg,100,100,no mask,6,16,24,57
imgges441.jpg,100,100,no mask,35,22,64,85
imgges441.jpg,100,100,no mask,73,17,94,71
imgges442.jpg,190,266,no mask,47,37,142,167
imgges443.jpg,150,84,no mask,9,1,75,67
imgges443.jpg,150,84,no mask,133,1,150,14
imgges444.jpg,168,300,no mask,72,20,141,64
imgges444.jpg,168,300,no mask,23,108,127,193
imgges444.jpg,168,300,no mask,54,214,149,287
imgges445.jpg,300,168,no mask,20,22,65,91
imgges445.jpg,300,168,no mask,109,33,193,144
imgges445.jpg,300,168,no mask,215,22,280,116
imgges446.jpg,300,168,no mask,20,24,65,98
imgges446.jpg,300,168,no mask,117,34,188,144
imgges446.jpg,300,168,no mask,217,24,277,117
imgges447.jpg,168,300,no mask,79,17,154,63
imgges447.jpg,168,300,no mask,22,106,134,190
imgges447.jpg,168,300,no mask,43,214,147,283
imgges448.jpg,300,168,no mask,21,18,82,114
imgges448.jpg,300,168,no mask,118,32,189,143
imgges448.jpg,300,168,no mask,236,26,282,95
imgges449.jpg,275,183,mask,42,100,61,123
imgges449.jpg,275,183,mask,98,92,116,119
imgges449.jpg,275,183,mask,139,84,157,113
imgges449.jpg,275,183,mask,61,74,76,96
imgges449.jpg,275,183,mask,212,31,222,47
imgges449.jpg,275,183,mask,171,13,179,27
imgges449.jpg,275,183,no mask,104,62,121,85
imgges449.jpg,275,183,no mask,133,53,145,73
imgges449.jpg,275,183,no mask,31,72,45,98
imgges45.jpg,256,256,mask,96,33,147,91
imgges45.jpg,256,256,no mask,145,74,181,100
imgges450.jpg,100,100,no mask,56,32,63,46
imgges450.jpg,100,100,mask,44,47,50,60
imgges450.jpg,100,100,mask,77,51,86,68
imgges450.jpg,100,100,mask,59,49,67,66
imgges450.jpg,100,100,mask,82,39,89,52
imgges451.jpg,275,183,mask,32,116,55,151
imgges451.jpg,275,183,mask,94,93,117,136
imgges451.jpg,275,183,mask,139,80,161,115
imgges451.jpg,275,183,mask,212,1,224,19
imgges451.jpg,275,183,no mask,97,54,113,77
imgges451.jpg,275,183,no mask,17,89,38,120
imgges451.jpg,275,183,mask,49,75,69,106
imgges452.jpg,91,137,mask,67,42,84,60
imgges452.jpg,91,137,mask,60,1,81,19
imgges453.jpg,167,230,no mask,5,52,132,221
imgges454.jpg,100,100,mask,50,49,78,97
imgges455.jpg,183,275,mask,94,152,148,188
imgges455.jpg,183,275,mask,47,236,77,258
imgges455.jpg,183,275,no mask,17,29,99,86
imgges456.jpg,183,275,no mask,14,35,92,93
imgges456.jpg,183,275,mask,96,146,143,183
imgges456.jpg,183,275,mask,62,234,89,258
imgges457.jpg,91,137,mask,28,11,76,47
imgges457.jpg,91,137,mask,2,111,26,131
imgges458.jpg,256,256,mask,110,18,143,57
imgges458.jpg,256,256,mask,26,11,41,28
imgges459.jpg,275,183,mask,150,92,182,140
imgges459.jpg,275,183,mask,236,58,256,91
imgges459.jpg,275,183,no mask,42,11,95,91
imgges46.jpg,256,256,mask,91,62,147,123
imgges460.jpg,259,194,no mask,95,26,170,137
imgges461.jpg,194,259,no mask,57,92,174,164
imgges462.jpg,259,194,no mask,83,20,176,135
imgges463.jpg,259,194,no mask,93,21,169,136
imgges464.jpg,320,428,no mask,64,82,267,353
imgges465.jpg,259,194,no mask,97,29,163,133
imgges466.jpg,292,173,no mask,60,9,92,55
imgges466.jpg,292,173,no mask,185,3,209,53
imgges466.jpg,292,173,mask,246,1,276,32
imgges467.jpg,292,173,mask,248,6,271,38
imgges467.jpg,292,173,no mask,186,13,208,56
imgges467.jpg,292,173,no mask,64,6,95,54
imgges468.jpg,167,230,no mask,8,45,135,223
imgges469.jpg,256,256,mask,100,28,149,72
imgges47.jpg,256,256,mask,114,12,158,59
imgges470.jpg,275,183,no mask,125,28,175,101
imgges471.jpg,100,100,no mask,32,11,58,56
imgges472.jpg,275,183,no mask,95,27,149,104
imgges473.jpg,177,285,mask,27,96,121,155
imgges474.jpg,285,177,mask,97,9,160,122
imgges475.jpg,301,416,no mask,40,73,292,386
imgges476.jpg,285,177,mask,127,32,192,115
imgges477.jpg,256,256,mask,70,3,238,176
imgges478.jpg,168,300,no mask,27,157,132,233
imgges478.jpg,168,300,no mask,6,52,113,137
imgges479.jpg,84,150,no mask,1,99,53,150
imgges479.jpg,84,150,no mask,1,24,30,66
imgges48.jpg,256,256,mask,110,38,154,89
imgges480.jpg,150,84,no mask,1,1,75,75
imgges480.jpg,150,84,no mask,95,1,150,70
imgges481.jpg,168,300,no mask,42,48,166,141
imgges481.jpg,168,300,no mask,35,155,165,244
imgges482.jpg,145,87,mask,3,1,136,86
imgges483.jpg,290,174,mask,100,1,266,173
imgges484.jpg,174,290,mask,3,29,174,173
imgges485.jpg,100,100,mask,3,34,98,98
imgges486.jpg,100,100,no mask,3,1,89,98
imgges487.jpg,256,256,mask,97,32,166,102
imgges488.jpg,290,174,mask,98,1,282,174
imgges489.jpg,159,79,no mask,138,2,159,29
imgges49.jpg,256,256,mask,96,15,155,85
imgges49.jpg,256,256,no mask,1,50,21,75
imgges49.jpg,256,256,no mask,207,35,225,56
imgges490.jpg,159,318,no mask,99,123,123,151
imgges490.jpg,159,318,mask,94,8,123,34
imgges490.jpg,159,318,mask,95,41,118,58
imgges490.jpg,159,318,mask,105,72,122,92
imgges490.jpg,159,318,mask,111,204,135,233
imgges490.jpg,159,318,mask,41,251,80,279
imgges491.jpg,100,100,mask,79,49,89,74
imgges491.jpg,100,100,mask,63,10,75,30
imgges491.jpg,100,100,mask,4,25,11,40
imgges491.jpg,100,100,no mask,38,22,47,39
imgges492.jpg,159,318,no mask,32,121,64,146
imgges492.jpg,159,318,mask,38,72,58,87
imgges492.jpg,159,318,mask,42,39,65,55
imgges492.jpg,159,318,mask,40,6,72,29
imgges492.jpg,159,318,mask,8,201,48,232
imgges492.jpg,159,318,mask,78,251,117,278
imgges493.jpg,159,79,no mask,71,1,82,6
imgges494.jpg,100,100,no mask,14,54,37,66
imgges494.jpg,100,100,mask,29,6,71,21
imgges494.jpg,100,100,mask,30,83,58,96
imgges495.jpg,100,100,mask,69,63,90,75
imgges495.jpg,100,100,mask,25,77,47,87
imgges495.jpg,100,100,mask,57,2,76,11
imgges495.jpg,100,100,no mask,58,37,78,49
imgges496.jpg,256,256,mask,65,56,119,111
imgges496.jpg,256,256,no mask,26,93,61,125
imgges497.jpg,416,301,no mask,60,35,394,288
imgges498.jpg,300,168,mask,116,26,180,112
imgges499.jpg,300,168,mask,115,26,180,111
imgges5.jpg,256,256,mask,76,94,118,156
imgges50.jpg,266,190,no mask,24,5,112,148
imgges500.jpg,300,168,mask,112,4,186,130
imgges501.jpg,168,300,mask,24,121,117,187
imgges502.jpg,300,168,mask,119,15,190,117
imgges503.jpg,168,300,mask,26,120,114,189
imgges504.jpg,300,168,mask,111,28,184,114
